a,b,op,result,valid
3.0,-8.0,add,-5.0,True
-9.0,-5.0,add,-14.0,True
-6.0,-10.0,add,-16.0,True
-7.0,-3.0,add,-10.0,True
-7.0,1.0,add,-6.0,True
6.0,-2.0,add,4.0,True
8.0,6.0,add,14.0,True
-5.0,2.0,add,-3.0,True
6.0,-5.0,add,1.0,True
7.0,6.0,add,13.0,True
0.0,-1.0,add,-1.0,True
-6.0,5.0,add,-1.0,True
6.0,1.0,add,7.0,True
-6.0,-2.0,add,-8.0,True
4.0,-3.0,add,1.0,True
2.0,-10.0,add,-8.0,True
8.0,-1.0,add,7.0,True
-6.0,2.0,add,-4.0,True
5.0,8.0,add,13.0,True
0.0,-2.0,add,-2.0,True
-6.0,-1.0,add,-7.0,True
-7.0,0.0,add,-7.0,True
-1.0,-2.0,add,-3.0,True
1.0,1.0,add,2.0,True
-7.0,-9.0,add,-16.0,True
-10.0,-1.0,add,-11.0,True
-1.0,2.0,add,1.0,True
4.0,4.0,add,8.0,True
8.0,-2.0,add,6.0,True
2.0,-4.0,add,-2.0,True
8.0,-10.0,add,-2.0,True
7.0,5.0,add,12.0,True
-6.0,-9.0,add,-15.0,True
7.0,-1.0,add,6.0,True
4.0,-4.0,add,0.0,True
-5.0,6.0,add,1.0,True
5.0,9.0,add,14.0,True
7.0,-4.0,add,3.0,True
-5.0,7.0,add,2.0,True
0.0,-4.0,add,-4.0,True
-9.0,6.0,add,-3.0,True
1.0,5.0,add,6.0,True
-6.0,3.0,add,-3.0,True
5.0,-6.0,add,-1.0,True
-7.0,-8.0,add,-15.0,True
-4.0,-2.0,add,-6.0,True
-10.0,-7.0,add,-17.0,True
-10.0,7.0,add,-3.0,True
-1.0,-7.0,add,-8.0,True
-1.0,-10.0,add,-11.0,True
1.0,-10.0,sub,11.0,True
-2.0,-4.0,sub,2.0,True
7.0,3.0,sub,4.0,True
-7.0,-5.0,sub,-2.0,True
-3.0,3.0,sub,-6.0,True
2.0,8.0,sub,-6.0,True
8.0,-1.0,sub,9.0,True
-5.0,-6.0,sub,1.0,True
3.0,8.0,sub,-5.0,True
